region,folio,tipo,accion,detalle
OHIGGINS,59266,garantia,DRY_RUN,59266 - UCAM OLIVAR.pdf → Garantía - 59266.pdf
OHIGGINS,59266,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59266.pdf
OHIGGINS,59388,garantia,DRY_RUN,59388 - GRUPO HIJOS Y PADRES MIRANDO HACIA EL FUTURO.pdf → Garantía - 59388.pdf
OHIGGINS,59388,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59388.pdf
OHIGGINS,59410,garantia,DRY_RUN,59410 - COMITE ADELANTO ROSARIO.pdf → Garantía - 59410.pdf
OHIGGINS,59410,rendicion,DRY_RUN,04 MEMO APRUEBA RENDICION.pdf → Rendición - 59410.pdf
OHIGGINS,59433,garantia,DRY_RUN,59433 - UCOM GRANEROS.pdf → Garantía - 59433.pdf
OHIGGINS,59433,rendicion,DRY_RUN,06 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59433.pdf
OHIGGINS,59561,garantia,DRY_RUN,59561 - UCAM SAN FERNANDO.pdf → Garantía - 59561.pdf
OHIGGINS,59561,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59561.pdf
OHIGGINS,59671,garantia,DRY_RUN,59671 - UCAM MOSTAZAL.pdf → Garantía - 59671.pdf
OHIGGINS,59671,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59671.pdf
OHIGGINS,60005,garantia,DRY_RUN,60005 - JJVV LAS HIGUERAS.pdf → Garantía - 60005.pdf
OHIGGINS,60005,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 60005.pdf
OHIGGINS,60058,garantia,DRY_RUN,60058 - JJVV PADRE BERNARDO RETAMAL.pdf → Garantía - 60058.pdf
OHIGGINS,60058,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 60058.pdf
OHIGGINS,59412,garantia,DRY_RUN,59412 - CAM SAN FRANCISCO DE ASIS.pdf → Garantía - 59412.pdf
OHIGGINS,59412,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59412.pdf
OHIGGINS,60028,garantia,DRY_RUN,60028 - JJVV LA PUNTA.pdf → Garantía - 60028.pdf
OHIGGINS,60028,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 60028.pdf
OHIGGINS,57464,garantia,DRY_RUN,57464 - NEXOS CUNACO.pdf → Garantía - 57464.pdf
OHIGGINS,57464,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 57464.pdf
OHIGGINS,56720,garantia,DRY_RUN,56720 - FUNDACION DESARROLLO GRANEROS.pdf → Garantía - 56720.pdf
OHIGGINS,56720,rendicion,DRY_RUN,04 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 56720.pdf
OHIGGINS,59633,garantia,DRY_RUN,59633 - JJVV VILLA PARQUE SANTA BLANCA.pdf → Garantía - 59633.pdf
OHIGGINS,59633,rendicion,DRY_RUN,03 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59633.pdf
OHIGGINS,59974,garantia,DRY_RUN,59974 - ONG ACCION LOCAL.pdf → Garantía - 59974.pdf
OHIGGINS,59974,rendicion,DRY_RUN,06 MEMO DAF APRUEBA RENDICION.pdf → Rendición - 59974.pdf
NUBLE,55135,garantia,DRY_RUN,55135 ONG de Desarrollo Sonrisas de Niño.pdf → Garantía - 55135.pdf
NUBLE,55135,rendicion,DRY_RUN,55135 ORGANIZACION NO GUBERNAMENTAL DE DESARROLLO SONRISAS DE.pdf → Rendición - 55135.pdf
NUBLE,55908,garantia,DRY_RUN,55908 Taller de Manualidades Manos Virtuosas.pdf → Garantía - 55908.pdf
NUBLE,55908,rendicion,DRY_RUN,55908 Taller de Manualidades Manos Virtuosas.pdf → Rendición - 55908.pdf
NUBLE,56449,garantia,DRY_RUN,56449 Corporación Cultural y Social Arte y Vida Coelemu.pdf → Garantía - 56449.pdf
NUBLE,56449,rendicion,DRY_RUN,56449 CORPORACIÓN CULTURAL Y SOCIAL ARTE Y VIDA DE COELEMU.pdf → Rendición - 56449.pdf
NUBLE,56776,garantia,DRY_RUN,56776 Comité de adelanto las guardias.pdf → Garantía - 56776.pdf
NUBLE,56776,rendicion,DRY_RUN,56776 Comité de adelanto Las Guardias.pdf → Rendición - 56776.pdf
NUBLE,56920,garantia,DRY_RUN,56920 Club Deportivo Liceo.pdf → Garantía - 56920.pdf
NUBLE,56920,rendicion,DRY_RUN,56920 Club Deportivo Liceo.pdf → Rendición - 56920.pdf
NUBLE,57048,garantia,DRY_RUN,57048 Conapram Pemuco.pdf → Garantía - 57048.pdf
NUBLE,57048,rendicion,DRY_RUN,57048 CONAPRAN PEMUCO.pdf → Rendición - 57048.pdf
NUBLE,57163,garantia,DRY_RUN,57163 Junta de Vecinos Villa Illinois.pdf → Garantía - 57163.pdf
NUBLE,57163,rendicion,DRY_RUN,57163 JUNTA DE VECINOS VILLA ILLINOIS.pdf → Rendición - 57163.pdf
NUBLE,57277,garantia,DRY_RUN,57277 Comite de Desarrollo Vecinal las Raices.pdf → Garantía - 57277.pdf
NUBLE,57277,rendicion,DRY_RUN,57277 COMITE DE DESARROLLO VECINAL LAS RAICES.pdf → Rendición - 57277.pdf
NUBLE,57285,garantia,DRY_RUN,57285 Junta de Vecinos Lo Ramírez.pdf → Garantía - 57285.pdf
NUBLE,57285,rendicion,DRY_RUN,57285 JUNTA DE VECINOS LO RAMIREZ.pdf → Rendición - 57285.pdf
NUBLE,57340,garantia,DRY_RUN,57340 Junta de Vecinos Cucha Urrejola.pdf → Garantía - 57340.pdf
NUBLE,57340,rendicion,DRY_RUN,57340 Junta de Vecinos Cucha Urrejola.pdf → Rendición - 57340.pdf
NUBLE,57433,garantia,DRY_RUN,57433 Agrupación de Mujeres Campesinas la Esperanza.pdf → Garantía - 57433.pdf
NUBLE,57433,rendicion,DRY_RUN,57433 Agrupación de mujeres campesinas la esperanza.pdf → Rendición - 57433.pdf
NUBLE,57652,garantia,DRY_RUN,57652 Unidad Vecinal N° 17 Estación de Chillán.pdf → Garantía - 57652.pdf
NUBLE,57652,rendicion,DRY_RUN,57652 UNIDAD VECINAL N°17 ESTACION DE CHILLAN.pdf → Rendición - 57652.pdf
NUBLE,57683,garantia,DRY_RUN,57683 Junta de Vecinos San Vicente Bajo.pdf → Garantía - 57683.pdf
NUBLE,57683,rendicion,DRY_RUN,57683 Junta de Vecinos San Vicente Bajo.pdf → Rendición - 57683.pdf
NUBLE,58166,garantia,DRY_RUN,58166 Club del Adulto Mayor Los Años Dorados Ribera.pdf → Garantía - 58166.pdf
NUBLE,58166,rendicion,DRY_RUN,58166 Club del Adulto Mayor Los Años Dorados Ribera de Ñuble.pdf → Rendición - 58166.pdf
NUBLE,58168,garantia,DRY_RUN,58168 Centro Adulto Mayor Teresa de Calcuta.pdf → Garantía - 58168.pdf
NUBLE,58168,rendicion,DRY_RUN,58168 Centro Adulto Mayor Teresa de Calcuta.pdf → Rendición - 58168.pdf
NUBLE,58209,garantia,DRY_RUN,58209 Club Deportivo Lucero del Amanecer.pdf → Garantía - 58209.pdf
NUBLE,58209,rendicion,DRY_RUN,58209 CLUB DEPORTIVO ADULTO MAYOR LUCERO DEL AMANECER.pdf → Rendición - 58209.pdf
NUBLE,58231,garantia,DRY_RUN,58231 Mesa Ejecutiva Comunal de Mujeres San Gregorio.pdf → Garantía - 58231.pdf
NUBLE,58231,rendicion,DRY_RUN,58231 MESA EJECUTIVA COMUNAL DE MUJERES SAN GREGORIO.pdf → Rendición - 58231.pdf
NUBLE,58307,garantia,DRY_RUN,58307 Fundación Chilena para la Salud Mental.pdf → Garantía - 58307.pdf
NUBLE,58307,rendicion,DRY_RUN,58307 FUNDACION CHILENA PARA LA SALUD MENTAL.pdf → Rendición - 58307.pdf
NUBLE,58621,garantia,DRY_RUN,58621 Junta de Vecinos Villa Fresia.pdf → Garantía - 58621.pdf
NUBLE,58621,rendicion,DRY_RUN,58621 Junta de Vecinos Villa Fresia.pdf → Rendición - 58621.pdf
NUBLE,58646,garantia,DRY_RUN,58646 Junta de Vecinos Población 11 de Septiembre 1-U.pdf → Garantía - 58646.pdf
NUBLE,58646,rendicion,DRY_RUN,58646 Junta de Vecinos Población 11 de Septiembre 1-U.pdf → Rendición - 58646.pdf
NUBLE,58713,garantia,DRY_RUN,58713 Club del Adulto Mayor Los Años Dorados de Chacay.pdf → Garantía - 58713.pdf
NUBLE,58713,rendicion,DRY_RUN,58713 Club del Adulto Mayor Los Años Dorados de Chacay.pdf → Rendición - 58713.pdf
NUBLE,58781,garantia,DRY_RUN,58781 Club Adulto Mayor Años Plenos.pdf → Garantía - 58781.pdf
NUBLE,58781,rendicion,DRY_RUN,58781 CLUB DEL ADULTO MAYOR AÑOS PLENOS.pdf → Rendición - 58781.pdf
NUBLE,58840,garantia,DRY_RUN,58840 Nueva Vida San Carlos.pdf → Garantía - 58840.pdf
NUBLE,58840,rendicion,DRY_RUN,58840 Junta de Vecinos Nueva Vida.pdf → Rendición - 58840.pdf
